SMILES,Is_Starter,SourceDirectories
C1=NC2=C(C(=O)N1)N=CN2[C@H]3[C@@H]([C@@H]([C@H](O3)CO)O)O,True,InosineOnly_gen3
Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)[C@@H](O)[C@H]1O,False,InosineOnly_gen3
Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O,False,InosineOnly_gen3
Cc1cc2nc3c(=O)[nH]c(=O)nc-3n(C[C@H](O)[C@H](O)[C@H](O)COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](O)[C@@H]3O)c2cc1C,False,InosineOnly_gen3
Cc1cc2c(cc1C)N(C[C@H](O)[C@H](O)[C@H](O)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n3cnc4c(N)ncnc43)[C@H](O)[C@@H]1O)c1[nH]c(=O)[nH]c(=O)c1N2,False,InosineOnly_gen3
Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)OP(=O)(O)O)[C@@H](O)[C@H]1O,False,InosineOnly_gen3
NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)c1,False,InosineOnly_gen3
NC(=O)C1=CN([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1,False,InosineOnly_gen3
Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)OS(=O)(=O)O)[C@@H](OP(=O)(O)O)[C@H]1O,False,InosineOnly_gen3
Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)O)[C@@H](OP(=O)(O)O)[C@H]1O,False,InosineOnly_gen3
C[S+](CC[C@H](N)C(=O)O)C[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O,False,InosineOnly_gen3
Nc1ncnc2c1ncn2[C@@H]1O[C@H](CSCC[C@H](N)C(=O)O)[C@@H](O)[C@H]1O,False,InosineOnly_gen3
O=c1ccn([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)O[C@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)[C@@H](O)[C@H]2O)c(=O)[nH]1,False,InosineOnly_gen3
O=c1ccn([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)O)[C@@H](O)[C@H]2O)c(=O)[nH]1,False,InosineOnly_gen3
*c1c(*)c(O)c(*)c(*)c1O,False,InosineOnly_gen3
*C1=C(*)C(=O)C(*)=C(*)C1=O,False,InosineOnly_gen3
CC(C)=CCOP(=O)(O)OP(=O)(O)O,False,InosineOnly_gen3
*C(=O)CC[C@H](NC(=O)c1ccc(N(C=O)C[C@H]2CNc3nc(N)[nH]c(=O)c3N2)cc1)C(=O)O,False,InosineOnly_gen3
*C(=O)CC[C@H](NC(=O)c1ccc(NC[C@H]2CNc3nc(N)[nH]c(=O)c3N2)cc1)C(=O)O,False,InosineOnly_gen3
[O]C1=C(O)C(=O)O[C@@H]1[C@@H](O)CO,False,InosineOnly_gen3
O=C1O[C@H]([C@@H](O)CO)C(O)=C1O,False,InosineOnly_gen3
*C(=O)[C@H](C)OP(=O)(O)OC[C@@H](O)[C@@H](O)[C@@H](O)Cn1c2nc(=O)[nH]c(=O)c-2cc2ccc(O)cc21,False,InosineOnly_gen3
*C(=O)[C@H](C)OP(=O)(O)OC[C@@H](O)[C@@H](O)[C@@H](O)CN1c2cc(O)ccc2Cc2c1[nH]c(=O)[nH]c2=O,False,InosineOnly_gen3
CC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O,False,InosineOnly_gen3
C#[O+],False,InosineOnly_gen3
CC(C)(COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O)[C@@H](O)C(=O)NCCC(=O)NCCS,False,InosineOnly_gen3
F,False,InosineOnly_gen3
O=c1[nH]cnc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,False,InosineOnly_gen3
O=c1[nH]cnc2c1ncn2[C@@]1(CO)OC[C@@H](O)[C@H]1O,False,InosineOnly_gen3
O=c1[nH]cnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O,False,InosineOnly_gen3
O=c1[nH]cnc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](OP(=O)(O)O)[C@H]1O,False,InosineOnly_gen3
O=c1[nH]cnc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1OP(=O)(O)O,False,InosineOnly_gen3
O=C[C@H]1O[C@@H](n2cnc3c(=O)[nH]cnc32)[C@H](O)[C@@H]1O,False,InosineOnly_gen3
O=c1[nH]cnc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](OS(=O)(=O)O)[C@H]1O,False,InosineOnly_gen3
O=c1[nH]cnc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1OS(=O)(=O)O,False,InosineOnly_gen3
O=c1[nH]cnc2c1ncn2[C@@H]1O[C@H](COS(=O)(=O)O)[C@@H](O)[C@H]1O,False,InosineOnly_gen3
COC[C@H]1O[C@@H](n2cnc3c(=O)[nH]cnc32)[C@H](O)[C@@H]1O,False,InosineOnly_gen3
CO[C@H]1[C@@H](O)[C@H](n2cnc3c(=O)[nH]cnc32)O[C@@H]1CO,False,InosineOnly_gen3
CO[C@@H]1[C@H](O)[C@@H](CO)O[C@H]1n1cnc2c(=O)[nH]cnc21,False,InosineOnly_gen3
C[n+]1cn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c2nc[nH]c(=O)c21,False,InosineOnly_gen3
CC(=O)OC[C@H]1O[C@@H](n2cnc3c(=O)[nH]cnc32)[C@H](O)[C@@H]1O,False,InosineOnly_gen3
CC(=O)O[C@H]1[C@@H](O)[C@H](n2cnc3c(=O)[nH]cnc32)O[C@@H]1CO,False,InosineOnly_gen3
CC(=O)O[C@@H]1[C@H](O)[C@@H](CO)O[C@H]1n1cnc2c(=O)[nH]cnc21,False,InosineOnly_gen3
C[C@H]1O[C@@H](n2cnc3c(=O)[nH]cnc32)[C@H](O)[C@@H]1O,False,InosineOnly_gen3
O=C(O)[C@H]1O[C@@H](n2cnc3c(=O)[nH]cnc32)[C@H](O)[C@@H]1O,False,InosineOnly_gen3
O=c1[nH]cnc2c1ncn2[C@@H]1OC(CO)[C@@H](O)[C@H]1O,False,InosineOnly_gen3
O=c1[nH]cnc2c1ncn2[C@@]1(COP(=O)(O)O)OC[C@@H](O)[C@H]1O,False,InosineOnly_gen3
O=c1[nH]cnc2c1ncn2[C@@]1(CO)OC[C@@H](O)[C@H]1OP(=O)(O)O,False,InosineOnly_gen3
O=c1[nH]cnc2c1ncn2[C@@]1(CO)OC[C@@H](OP(=O)(O)O)[C@H]1O,False,InosineOnly_gen3
O=C[C@]1(n2cnc3c(=O)[nH]cnc32)OC[C@@H](O)[C@H]1O,False,InosineOnly_gen3
O=c1[nH]cnc2c1ncn2[C@@]1(CO)OC[C@@H](O)[C@H]1OS(=O)(=O)O,False,InosineOnly_gen3
O=c1[nH]cnc2c1ncn2[C@@]1(CO)OC[C@@H](OS(=O)(=O)O)[C@H]1O,False,InosineOnly_gen3
O=c1[nH]cnc2c1ncn2[C@@]1(COS(=O)(=O)O)OC[C@@H](O)[C@H]1O,False,InosineOnly_gen3
COC[C@]1(n2cnc3c(=O)[nH]cnc32)OC[C@@H](O)[C@H]1O,False,InosineOnly_gen3
CO[C@@H]1[C@H](O)CO[C@]1(CO)n1cnc2c(=O)[nH]cnc21,False,InosineOnly_gen3
CO[C@@H]1CO[C@](CO)(n2cnc3c(=O)[nH]cnc32)[C@@H]1O,False,InosineOnly_gen3
CC(=O)OC[C@]1(n2cnc3c(=O)[nH]cnc32)OC[C@@H](O)[C@H]1O,False,InosineOnly_gen3
CC(=O)O[C@@H]1[C@H](O)CO[C@]1(CO)n1cnc2c(=O)[nH]cnc21,False,InosineOnly_gen3
CC(=O)O[C@@H]1CO[C@](CO)(n2cnc3c(=O)[nH]cnc32)[C@@H]1O,False,InosineOnly_gen3
C[C@]1(n2cnc3c(=O)[nH]cnc32)OC[C@@H](O)[C@H]1O,False,InosineOnly_gen3
O=C(O)[C@]1(n2cnc3c(=O)[nH]cnc32)OC[C@@H](O)[C@H]1O,False,InosineOnly_gen3
O=c1[nH]cnc2c1ncn2[C@@H]1OC[C@@](O)(COP(=O)(O)O)[C@H]1O,False,InosineOnly_gen3
O=c1[nH]cnc2c1ncn2[C@@H]1OC[C@@H](O)[C@@]1(O)COP(=O)(O)O,False,InosineOnly_gen3
O=c1[nH]cnc2c1nc(COP(=O)(O)O)n2[C@@H]1OC[C@@H](O)[C@H]1O,False,InosineOnly_gen3
O=c1[nH]c(COP(=O)(O)O)nc2c1ncn2[C@@H]1OC[C@@H](O)[C@H]1O,False,InosineOnly_gen3
O=c1[nH]cnc2c1ncn2[C@@H]1O[C@@H]2COP(=O)(O)O[C@H]2[C@H]1O,False,InosineOnly_gen3
O=c1[nH]cnc2c1ncn2[C@@H]1O[C@@H]2COP(=O)(O)O[C@@H]1[C@@H]2O,False,InosineOnly_gen3
CO[C@H]1[C@@H](O)[C@H](n2cnc3c(=O)[nH]cnc32)O[C@@H]1COP(=O)(O)O,False,InosineOnly_gen3
CO[C@@H]1[C@H](O)[C@@H](COP(=O)(O)O)O[C@H]1n1cnc2c(=O)[nH]cnc21,False,InosineOnly_gen3
C[n+]1cn([C@@H]2O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]2O)c2nc[nH]c(=O)c21,False,InosineOnly_gen3
O=c1[nH]cnc2c1ncn2[C@@H]1O[C@H](CO)[C@H]2OP(=O)(O)O[C@H]21,False,InosineOnly_gen3
O=C[C@H]1O[C@@H](n2cnc3c(=O)[nH]cnc32)[C@H](O)[C@@H]1OP(=O)(O)O,False,InosineOnly_gen3
COC[C@H]1O[C@@H](n2cnc3c(=O)[nH]cnc32)[C@H](O)[C@@H]1OP(=O)(O)O,False,InosineOnly_gen3
CO[C@@H]1[C@H](OP(=O)(O)O)[C@@H](CO)O[C@H]1n1cnc2c(=O)[nH]cnc21,False,InosineOnly_gen3
C[n+]1cn([C@@H]2O[C@H](CO)[C@@H](OP(=O)(O)O)[C@H]2O)c2nc[nH]c(=O)c21,False,InosineOnly_gen3
C[C@H]1O[C@@H](n2cnc3c(=O)[nH]cnc32)[C@H](O)[C@@H]1OP(=O)(O)O,False,InosineOnly_gen3
O=C[C@H]1O[C@@H](n2cnc3c(=O)[nH]cnc32)[C@H](OP(=O)(O)O)[C@@H]1O,False,InosineOnly_gen3
COC[C@H]1O[C@@H](n2cnc3c(=O)[nH]cnc32)[C@H](OP(=O)(O)O)[C@@H]1O,False,InosineOnly_gen3
CO[C@H]1[C@@H](OP(=O)(O)O)[C@H](n2cnc3c(=O)[nH]cnc32)O[C@@H]1CO,False,InosineOnly_gen3
C[n+]1cn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2OP(=O)(O)O)c2nc[nH]c(=O)c21,False,InosineOnly_gen3
C[C@H]1O[C@@H](n2cnc3c(=O)[nH]cnc32)[C@H](OP(=O)(O)O)[C@@H]1O,False,InosineOnly_gen3
O=c1[nH]cnc2c1ncn2[C@@H]1O[C@]2(CO)O[C@H]2[C@H]1O,False,InosineOnly_gen3
O=c1[nH]cnc2c1ncn2[C@@H]1O[C@]2(CO)O[C@@H]1[C@@H]2O,False,InosineOnly_gen3
O=c1[nH]cnc2c1ncn2[C@@H]1O[C@H](CO)[C@@]2(O)O[C@@H]12,False,InosineOnly_gen3
O=c1[nH]cnc2c1ncn2[C@@H]1O[C@H](CO)[C@H]2O[C@]21O,False,InosineOnly_gen3
O=c1[nH]cnc2c1ncn2[C@]12O[C@@H]([C@H]1O)[C@@H](CO)O2,False,InosineOnly_gen3
O=c1[nH]cnc2c1ncn2[C@]12O[C@@H]1[C@H](O)[C@@H](CO)O2,False,InosineOnly_gen3
O=c1[nH]cnc2c1nc1n2[C@@H]2O[C@H](CO)[C@@H](O1)[C@H]2O,False,InosineOnly_gen3
O=c1[nH]cnc2c1nc1n2[C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O1,False,InosineOnly_gen3
O=c1[nH]c2nc3c1ncn3[C@@H]1O[C@H](CO)[C@@H](O2)[C@H]1O,False,InosineOnly_gen3
O=c1[nH]c2nc3c1ncn3[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O2,False,InosineOnly_gen3
O=C[C@H]1O[C@@H](n2cnc3c(=O)[nH]cnc32)[C@H](O)[C@@H]1OS(=O)(=O)O,False,InosineOnly_gen3
O=C[C@H]1O[C@@H](n2cnc3c(=O)[nH]cnc32)[C@H](OS(=O)(=O)O)[C@@H]1O,False,InosineOnly_gen3
CO[C@H]1[C@@H](O)[C@H](n2cnc3c(=O)[nH]cnc32)O[C@@H]1C=O,False,InosineOnly_gen3
CO[C@@H]1[C@H](O)[C@@H](C=O)O[C@H]1n1cnc2c(=O)[nH]cnc21,False,InosineOnly_gen3
